Total glyphs: 255
All glyph names:
  0: .notdef
  1: .null
  2: nonmarkingreturn
  3: space
  4: .notdef.1
  5: .notdef.2
  6: exclam
  7: quotedbl
  8: numbersign
  9: dollar
  10: percent
  11: ampersand
  12: quotesingle
  13: parenleft
  14: parenright
  15: asterisk
  16: plus
  17: comma
  18: hyphen
  19: period
  20: slash
  21: zero
  22: one
  23: two
  24: three
  25: four
  26: five
  27: six
  28: seven
  29: eight
  30: nine
  31: colon
  32: semicolon
  33: less
  34: equal
  35: greater
  36: question
  37: at
  38: A
  39: B
  40: D
  41: E
  42: G
  43: H
  44: I
  45: J
  46: K
  47: L
  48: M
  49: N
  50: O
  51: P
  52: Q
  53: R
  54: S
  55: T
  56: U
  57: V
  58: W
  59: X
  60: Y
  61: Z
  62: bracketleft
  63: backslash
  64: bracketright
  65: asciicircum
  66: underscore
  67: grave
  68: a
  69: b
  70: c
  71: d
  72: e
  73: f
  74: g
  75: h
  76: i
  77: j
  78: k
  79: l
  80: m
  81: n
  82: o
  83: p
  84: q
  85: r
  86: s
  87: t
  88: u
  89: v
  90: w
  91: y
  92: braceleft
  93: bar
  94: braceright
  95: asciitilde
  96: exclamdown
  97: cent
  98: sterling
  99: currency
  100: yen
  101: brokenbar
  102: section
  103: dieresis
  104: copyright
  105: ordfeminine
  106: guillemotleft
  107: logicalnot
  108: registered
  109: degree
  110: plusminus
  111: twosuperior
  112: threesuperior
  113: acute
  114: paragraph
  115: cedilla
  116: onesuperior
  117: ordmasculine
  118: guillemotright
  119: onequarter
  120: onehalf
  121: threequarters
  122: questiondown
  123: Agrave
  124: Aacute
  125: Acircumflex
  126: Atilde
  127: Adieresis
  128: Aring
  129: AE
  130: Ccedilla
  131: Egrave
  132: Eacute
  133: Ecircumflex
  134: Edieresis
  135: Igrave
  136: Iacute
  137: Icircumflex
  138: Idieresis
  139: Eth
  140: Ntilde
  141: Ograve
  142: Oacute
  143: Ocircumflex
  144: Otilde
  145: Odieresis
  146: multiply
  147: Oslash
  148: Ugrave
  149: Uacute
  150: Ucircumflex
  151: Udieresis
  152: Yacute
  153: Thorn
  154: germandbls
  155: agrave
  156: aacute
  157: acircumflex
  158: atilde
  159: adieresis
  160: aring
  161: ae
  162: ccedilla
  163: egrave
  164: eacute
  165: ecircumflex
  166: edieresis
  167: igrave
  168: iacute
  169: icircumflex
  170: idieresis
  171: eth
  172: ntilde
  173: ograve
  174: oacute
  175: ocircumflex
  176: otilde
  177: odieresis
  178: divide
  179: oslash
  180: ugrave
  181: uacute
  182: ucircumflex
  183: udieresis
  184: yacute
  185: thorn
  186: ydieresis
  187: dotlessi
  188: Lslash
  189: lslash
  190: OE
  191: oe
  192: Scaron
  193: scaron
  194: Ydieresis
  195: Zcaron
  196: zcaron
  197: florin
  198: circumflex
  199: caron
  200: macron
  201: breve
  202: dotaccent
  203: ring
  204: ogonek
  205: tilde
  206: hungarumlaut
  207: Delta
  208: Omega
  209: mu
  210: pi
  211: endash
  212: emdash
  213: quoteleft
  214: quoteright
  215: quotesinglbase
  216: quotedblleft
  217: quotedblright
  218: quotedblbase
  219: dagger
  220: daggerdbl
  221: bullet
  222: ellipsis
  223: perthousand
  224: guilsinglleft
  225: guilsinglright
  226: fraction
  227: trademark
  228: partialdiff
  229: product
  230: summation
  231: minus
  232: periodcentered
  233: radical
  234: infinity
  235: integral
  236: approxequal
  237: notequal
  238: lessequal
  239: greaterequal
  240: lozenge
  241: fi
  242: fl
  243: nonbreakingspace
  244: ch269
  245: ch278
  246: ch280
  247: ch298
  248: ch300
  249: ch303
  250: ch304
  251: ch312
  252: apple
  253: glyph4
  254: glyph5
